"input","output"
"著急","著急"
"小便","小便_A"
"小便","小便_B"
"小便","小便_C"
"用","用"
"沒有用","沒有用_A"
"不必","不必"
"沒有用","沒有用_B"
"放假","放假"
"休假","休假"
"陰部","陰部_A"
"陰部","陰部_B"
"陰部","陰部_C"
"價值","價值"
"等等","等等"
"各式各樣","各式各樣"
"茫茫","茫茫"
"菜","菜_N"
"菜","菜_S"
"素食","素食_A"
"素食","素食_B"
"很","很"
"獸醫","獸醫"
"電動玩具","電動玩具"
"錄影帶","錄影帶_A"
"錄影帶","錄影帶_B"
"越南","越南"
"醋","醋"
"品德","品德"
"拜訪","拜訪"
"欣賞","欣賞"
"送醫","送醫"
"親臨","親臨"
"志願","志願"
"排球","排球_A"
"冊","冊"
"吐","吐"
"投票","投票"
"俗氣","俗氣"
"腰","腰"
"等","等_A"
"給你好看","給你好看"
"侍者","侍者_A"
"侍者","侍者_B"
"醒","醒"
"走","走"
"行","行"
"徘徊","徘徊"
"牆","牆"
"王","王"
"要","要_N"
"要","要_S"
"水性楊花","水性楊花"
"打仗","打仗"
"暖和","暖和"
"溫泉","溫泉"
"洗","洗"
"洗臉","洗臉"
"洗髮","洗髮"
"浪費","浪費"
"白費","白費_C"
"手錶","手錶"
"菱角","菱角"
"水","水_N"
"水","水_S"
"瀑布","瀑布"
"西瓜","西瓜"
"瓜子","瓜子"
"波浪","波浪"
"蓮霧 ","蓮霧 "
"我們","我們"
"弱","弱"
"武器","武器_A"
"武器","武器_B"
"武器","武器_C"
"星期三","星期三_N"
"星期三","星期三_S"
"秤","秤"
"迎接","迎接"
"歡迎","歡迎"
"井","井"
"乖","乖_N"
"乖","乖_S"
"西","西"
"西餐","西餐"
"鯨魚","鯨魚"
"什麼","什麼_B"
"日期","日期"
"星期幾","星期幾_N"
"星期幾","星期幾_S"
"幾時","幾時_A"
"幾時","幾時_B"
"怎麼辦","怎麼辦_A"
"怎麼辦","怎麼辦_B"
"任意","任意"
"麥","麥_A"
"麥","麥_B"
"哪裡","哪裡"
"幾月","幾月"
"什麼","什麼_A"
"白","白"
"紙","紙"
"誰","誰"
"全部","全部_A"
"全部","全部_B"
"為什麼","為什麼_B"
"寡婦","寡婦"
"鰥夫","鰥夫"
"太太","太太"
"答應","答應"
"柳樹","柳樹"
"野柳","野柳_B"
"勝利","勝利"
"秋","秋_A"
"窗","窗"
"酒","酒_S"
"翅膀","翅膀"
"口哨","口哨_N"
"口哨","口哨_S"
"退","退_A"
"退","退_B"
"凋萎","凋萎"
"狼","狼"
"女同性戀","女同性戀"
"餛飩","餛飩"
"懷疑","懷疑_A"
"懷疑","懷疑_B"
"木","木"
"啄木鳥","啄木鳥"
"詞","詞"
"上班","上班_B"
"世界","世界"
"擔心","擔心"
"包","包"
"擰","擰"
"寫","寫"
"寫單據","寫單據"
"文","文"
"毛筆","毛筆"
"筆談","筆談_B"
"吳","吳_B"
"吳","吳_A"
"仙","仙"
"汐止","汐止(地名)"
"楊","楊(姓)"
"院子","院子"
"打哈欠","打哈欠"
"一年","一年"
"黃","黃(姓)"
"昨天","昨天"
"原諒","原諒"
"你","你"
"你們","你們"
"少年","少年"
"弟弟","弟弟"
"妹妹","妹妹"
"屬於你","屬於你"
"于","于"
"零","零"
"之","之"
"中壢","中壢_A"
"中壢","中壢_B"
"拉鍊","拉鍊"
"打敗","打敗"
"公共汽車","公共汽車_B"
"跛子","跛子"
"每週","每週"
"遇到","遇到"
"出殯","出殯"
"原住民","原住民_B"
"透視圖","透視圖"
"卡","卡"
"通學","通學_A"
"不及格","不及格_B"
"底片","底片_A"
"底片","底片_B"
"了","了"
"傷","傷"
"泡茶","泡茶"
"打量","打量"
"軍","軍_B"
"看錯了","看錯了"
"老","老_B"
"位","位"
"支持","支持_B"
"吞嚥","吞嚥"
"太","太"
"步行","步行"
"為什麼","為什麼_A"
"冤枉","冤枉_A"
"疹","疹_A"
"假借名義乞討","假借名義乞討"
"素","素"
"被","被"
"冤枉","冤枉_B"
"人拿過去","人拿過去"
"討帳","討帳"
"疹","疹_B"
"盛飯","盛飯"
"又","又_B"
"運氣差","運氣差_B"
"煞車","煞車_B"
"參考","參考"
"油條","油條_S"
"透過","透過"
"電","電_S"
"補","補"
"老鼠","老鼠"
"除夕","除夕_B"
"少一個","少一個_D"
"倒茶","倒茶_B"
"訓導處","訓導處_S"
"矮","矮_B"
"雪","雪_B"
"子","子"
"依然","依然_B"
"高","高_B"
"紅蘿蔔","紅蘿蔔"
"白蘿蔔","白蘿蔔"
"光","光_A"
"肥肉","肥肉_B"
"夾菜","夾菜"
"汽水","汽水_S"
"社會","社會_N"
"零分","零分"
"洗車","洗車"
"EMAIL","EMAIL"
"高鐵","高鐵_A"
"高鐵","高鐵_B"
"台北捷運","台北捷運"
"高雄捷運","高雄捷運"
"飆車_A ","飆車_A "
"飆車","飆車_B"
"古蹟","古蹟"
"名勝","名勝"
"澳門","澳門_A"
"澳門","澳門_B"
"米粉","米粉_A"
"米粉","米粉_B"
"獨生子","獨生子"
"獨生女","獨生女"
"排行老二","排行老二"
"排行老三","排行老三"
"排行老大","排行老大"
"排行老么","排行老么"
"堂哥","堂哥_A"
"堂哥","堂哥_B"
"表姊","表姊_A"
"表姊","表姊_B"
"爸爸媽媽","爸爸媽媽_A"
"爸爸媽媽","爸爸媽媽_B"
"兄弟姊妹","兄弟姊妹"
"公公","公公"
"婆婆","婆婆"
"岳母","岳母"
"姑丈","姑丈"
"嬸嬸","嬸嬸"
"姨丈","姨丈"
"舅媽","舅媽"
"大嫂","大嫂_A"
"大嫂","大嫂_B"
"妯娌","妯娌"
"女婿","女婿"
"姊夫","姊夫"
"外甥","外甥"
"姪子","姪子"
"外甥女","外甥女"
"壽司","壽司_A"
"壽司","壽司_B"
"飯糰","飯糰"
"燒餅","燒餅"
"燒餅油條","燒餅油條"
"羹","羹"
"起司","起司"
"牛奶","牛奶"
"果汁","果汁_A"
"果汁","果汁_B"
"紅茶","紅茶"
"綠茶","綠茶"
"珍珠奶茶","珍珠奶茶"
"開水","開水_A"
"開水","開水_B"
"可口可樂","可口可樂_A"
"可口可樂","可口可樂_B"
"百事可樂","百事可樂_A"
"百事可樂","百事可樂_B"
"椰子","椰子"
"柚子","柚子"
"奇異果","奇異果_N"
"奇異果","奇異果_S"
"烤","烤"
"自助餐","自助餐"
"夜市","夜市_A"
"夜市","夜市_B"
"夜市","夜市_C"
"夜市","夜市_D"
"夜市","夜市_E"
"牛排","牛排_A"
"牛排","牛排_B"
"義大利麵","義大利麵"
"便當","便當"
"碗粿","碗粿"
"刀削麵","刀削麵"
"甜不辣","甜不辣"
"布丁","布丁"
"豆花","豆花_A"
"豆花","豆花_B"
"果凍","果凍"
"蚵仔煎","蚵仔煎_A"
"蚵仔煎","蚵仔煎_B"
"貢丸","貢丸"
"花枝丸","花枝丸"
"素丸","素丸_A"
"素丸","素丸_B"
"魚丸","魚丸"
"蝦丸","蝦丸_N"
"蝦丸","蝦丸_S"
"蝦捲","蝦捲"
"小籠包","小籠包"
"火雞肉飯","火雞肉飯_A"
"火雞肉飯","火雞肉飯_B"
"大腸包小腸","大腸包小腸"
"米腸","米腸"
"香腸","香腸"
"棺材板","棺材板"
"太陽餅","太陽餅"
"薑母鴨","薑母鴨"
"麻糬","麻糬_A"
"麻糬","麻糬_B"
"米苔目","米苔目"
"擔仔麵","擔仔麵_A"
"擔仔麵","擔仔麵_B"
"蛋捲","蛋捲"
"鳳梨酥","鳳梨酥"
"萬巒豬腳","萬巒豬腳"
"全家便利商店","全家便利商店"
"OK便利商店","OK便利商店"
"好市多","好市多_A"
"好市多","好市多_B"
"幾年","幾年"
"大概","大概"
"破曉","破曉"
"黃昏","黃昏_A"
"半夜","半夜"
"打工","打工"
"兼差","兼差"
"耽誤","耽誤_A"
"耽誤 ","耽誤_B "
"流利","流利"
"隔壁鄰居","隔壁(鄰居)"
"十字路口","十字路口"
"紅綠燈","紅綠燈"
"百貨公司","百貨公司"
"菜市場","菜市場"
"書局","書局"
"購物中心","購物(量販)中心_A"
"購物中心","購物(量販)中心_B"
"停車場","停車場"
"文化中心","文化中心"
"美容院","美容院_A"
"美容院","美容院_B"
"旅館","旅館_A"
"旅館","旅館_B"
"自動提款機(ATM)","自動提款機(ATM)"
"絡繹不絕","絡繹不絕_A"
"絡繹不絕","絡繹不絕_B"
"手機","手機"
"智慧型手機","智慧型手機"
"蘋果手機","蘋果手機"
"安卓系統","安卓系統_A (手機系統)"
"安卓系統","安卓系統_B (手機系統)"
"三星","三星_A"
"三星","三星_B"
"SONY手機","SONY手機"
"運動場","運動場"
"操場","操場"
"高爾夫球場","高爾夫球場"
"網球","網球"
"羽毛球","羽毛球"
"排球","排球_B"
"排球","排球_C"
"排球","排球_D"
"排球","排球_E"
"壁球","壁球"
"躲避球","躲避球"
"電動玩具","電動玩具_B"
"電動玩具","電動玩具_C"
"油畫","油畫"
"水彩畫","水彩畫_A"
"水彩畫","水彩畫_B"
"國畫","國畫"
"木刻版畫","木刻版畫"
"購物","購物"
"赤崁樓","赤崁樓"
"孔廟","孔廟"
"植物","植物"
"礦物","礦物"
"廢物","廢物_A"
"廢物","廢物_B"
"食物","食物"
"菠菜","菠菜"
"米漿","米漿"
"榴槤","榴槤_A"
"榴槤","榴槤_B"
"拉麵","拉麵_A"
"拉麵","拉麵_B"
"鍋貼","鍋貼"
"上課","上課_A"
"上課","上課_B"
"上課","上課_C"
"教室","教室"
"休閒","休閒"
"履歷表","履歷表"
"經歷","經歷"
"對話","對話"
"啟聰學校","啟聰學校_A"
"啟聰學校","啟聰學校_B"
"薪水","薪水_B"
"牙膏","牙膏"
"毛巾","毛巾"
"浴巾","浴巾"
"浴帽","浴帽_A"
"浴帽","浴帽_B"
"安全帽","安全帽"
"洗髮精","洗髮精"
"沐浴乳","沐浴乳"
"浴室","浴室"
"客廳","客廳_A"
"客廳","客廳_B"
"拖鞋","拖鞋"
"皮鞋","皮鞋"
"礦泉水","礦泉水"
"吹風機","吹風機"
"冷氣機","冷氣機"
"洗衣機","洗衣機"
"吊扇","吊扇"
"筆記型電腦","筆記型電腦"
"扣子","扣子"
"蔥抓餅","蔥抓餅_A"
"蔥抓餅","蔥抓餅_B"
"豬血糕","豬血糕_A"
"豬血糕","豬血糕_B"
"蘿蔔糕","蘿蔔糕"
"紅豆餅","紅豆餅"
"米糕","米糕_A"
"米糕","米糕_B"
"豬腳麵線","豬腳麵線"
"海鮮","海鮮"
"高職","高職"
"申請","申請"
"科目","科目_A"
"科目","科目_B"
"藝術","藝術"
"科技","科技"
"科技大學","科技大學"
"學務處","學務處"
"國文","國文"
"十二生肖","十二生肖_A"
"十二生肖","十二生肖_B"
"企鵝","企鵝"
"荷花","荷花"
"梅花","梅花"
"松樹","松樹"
"豹","豹"
"金魚","金魚_A"
"金魚","金魚_B"
"商店","商店"
"媽祖廟","媽祖廟_A"
"媽祖廟","媽祖廟_B"
"城隍廟","城隍廟"
"圖書館","圖書館_B"
"美術館","美術館"
"活動中心","活動中心"
"文化中心","文化中心"
"公共廁所","公共廁所"
"麥當勞","麥當勞"
"胖老爹炸雞","胖老爹炸雞"
"設施","設施"
"尖","尖_A"
"尖","尖_B"
"濕","濕_A"
"濕","濕_B"
"蝨子","蝨子"
"角","角 (動物)"
"舌頭","舌頭"
"指甲","指甲"
"種子","種子"
"樹根","樹根"
"樹皮","樹皮"
"灰塵","灰塵"
"煙霧","煙霧_A"
"煙霧","煙霧_B"
"灰燼","灰燼"
"膨脹","膨脹"
"獵","獵"
"割","割"
"刺","刺"
"搔癢","搔癢"
"挖","挖"
"浮","浮"
"人口流動","人口流動"
"流動","流動_A"
"流動","流動_B"
"什麼時候","什麼時候_A"
"什麼時候","什麼時候_B"
"一些","一些"
"摩擦","摩擦"
"擦(桌子)","擦(桌子)"
"綁","綁_A"
"綁","綁_B"
"兆","兆_A"
"兆","兆_B"
"兆","兆_C"
"海獅","海獅"
"吉他","吉他"
"蘿蔔湯","蘿蔔湯"
"蛋花湯","蛋花湯"
"電子琴","電子琴"
"鯊魚","鯊魚"
"平板電腦","平板電腦"
"自由式","自由式"
"蛙式","蛙式"
"蝶式","蝶式"
"仰式","仰式"
"公車站","公車站_A"
"公車站","公車站_B"
"高鐵站","高鐵站_A"
"高鐵站","高鐵站_B"
"火車站","火車站"
"火車票","火車票"
"高鐵票","高鐵票_A"
"高鐵票","高鐵票_B"
"飛機票","飛機票"
"大家","大家"
"聽障","聽障_A"
"聽障","聽障_B"
"外公","外公"
"外婆","外婆"
"兄弟","兄弟"
"姊妹","姊妹"
"外孫","外孫"
"外孫女","外孫女"
"雙胞胎","雙胞胎"
"三胞胎","三胞胎"
"同性婚姻(男性)","同性婚姻(男性)"
"同性婚姻(女性)","同性婚姻(女性)"
"夫妻","夫妻_B"
"聾小孩","聾小孩"
"嫂嫂","嫂嫂"
"姊夫","姊夫"
"龍鳳胎","龍鳳胎"
"聽障小孩","聽障小孩"
"排行","排行"
"排行第幾","排行第幾_A"
"排行第幾","排行第幾_B"
"今年","今年"
"幾個星期前","幾個星期前"
"上個月","上個月"
"兩天後","兩天後"
"幾個星期後","幾個星期後"
"下個月","下個月_A"
"下個月","下個月_B"
"凌晨","凌晨"
"通宵","通宵"
"早餐","早餐"
"早午餐","早午餐"
"中餐","中餐"
"晚餐 ","晚餐 "
"每年","每年_A"
"每年","每年_B"
"手語課","手語課_A"
"手語課","手語課_B"
"鋼琴課","鋼琴課"
"英文課","英文課"
"數學課","數學課"
"LINE","LINE (通訊軟體)"
"研究所","研究所"
"國中一年級","國中一年級"
"國中二年級","國中二年級"
"國中三年級","國中三年級"
"高中一年級","高中一年級"
"高中二年級","高中二年級"
"高中三年級","高中三年級"
"大學一年級","大學一年級_A"
"大學一年級","大學一年級_B"
"大學一年級","大學一年級_C"
"大學一年級","大學一年級_D"
"國立中正大學","國立中正大學"
"國立清華大學","國立清華大學"
"國立交通大學","國立交通大學"
"國立成功大學","國立成功大學"
"東海大學","東海大學"
"國立台灣大學","國立台灣大學"
"逢甲大學","逢甲大學"
"民雄 ","民雄 "
"一半","一半_A"
"一半","一半_B"
"多久?","多久?"
"幾點?","幾點?"
"幾分鐘?","幾分鐘?_A"
"幾分鐘?","幾分鐘?_B"
"幾秒鐘?","幾秒鐘?_A"
"幾秒鐘?","幾秒鐘?_B"
"幾星期?","幾星期?"
"多少錢?","多少錢?"
"什麼事情?","什麼事情?_A"
"什麼事情?","什麼事情?_B"
"體重","體重"
"臉書","臉書"
"Instagram","Instagram"
"吃藥","吃藥"
"摩斯漢堡","摩斯漢堡"
"肯德基","肯德基_A"
"肯德基","肯德基_B"
"星巴克","星巴克_A"
"星巴克","星巴克_B"
"屈臣氏","屈臣氏_A"
"屈臣氏","屈臣氏_B"
"康是美","康是美"
"退化","退化_A"
"退化","退化_B"
"產出","產出"
"泡麵","泡麵_A"
"泡麵","泡麵_B"
"不是我","不是我_A"
"不是我","不是我_B"
"我沒有","我沒有_A"
"我沒有","我沒有_B"
"男追女","男追女"
"女追男","女追男"
"農曆","農曆_A"
"農曆","農曆_B"
"婦女節","婦女節"
"兒童節","兒童節"
"勞動節","勞動節"
"母親節","母親節"
"父親節","父親節"
"情人節","情人節_A"
"情人節","情人節_B"
"中元節","中元節_A"
"中元節","中元節_B"
"教師節","教師節"
"國定假日","國定假日"
"跨","跨"
"跨年","跨年"
"月餅","月餅_A"
"月餅","月餅_B"
"請假","請假"
"病假","病假"
"生理假","生理假"
"生理期","生理期_A"
"生理期","生理期_B"
"事假","事假_A"
"事假","事假_B"
"公假","公假"
"喪假","喪假"
"婚假","婚假"
"陪產假","陪產假"
"育嬰假","育嬰假"
"四季","四季"
"春天","春天_A"
"春天","春天_B"
"夏天","夏天_B"
"秋天","秋天_B"
"冬天","冬天_B"
"暑假","暑假"
"寒假","寒假"
"夏至","夏至"
"冬至","冬至"
"天氣","天氣_A"
"天氣","天氣_B"
"梅雨","梅雨"
"梅雨季節","梅雨季節"
"冰雹","冰雹"
"寒流","寒流"
"焚風","焚風_A"
"焚風","焚風_B"
"海嘯","海嘯"
"淹水","淹水"
"好久沒有","好久沒有_A"
"好久沒有","好久沒有_B"
"龍捲風","龍捲風_A"
"龍捲風","龍捲風_B"
"颱風假","颱風假"
"系","系_B"
"文學院","文學院"
"中國語文學系","中國語文學系"
"外國語文學系","外國語文學系"
"哲學系","哲學系"
"地球與環境科學系","地球與環境科學系"
"物理學系","物理學系"
"化學與生物學系","化學與生物學系"
"化學系","化學系"
"生物系","生物系"
"生命科學系","生命科學系"
"科","科_A"
"社會福利學系","社會福利學系"
"心理學系","心理學系"
"勞工關係學系","勞工關係學系"
"政治學系","政治學系"
"傳播學系","傳播學系_A"
"傳播學系","傳播學系_B"
"工學院","工學院"
"資訊工程學系","資訊工程學系"
"資訊","資訊"
"電機工程學系","電機工程學系"
"機械工程學系","機械工程學系"
"化學工程學系","化學工程學系_A"
"化學工程學系","化學工程學系_B"
"通訊工程學系","通訊工程學系"
"管理學院","管理學院"
"經濟學系","經濟學系"
"企業管理學系","企業管理學系"
"財務金融學系","財務金融學系"
"會計與科技資訊學系","會計與科技資訊學系"
"科技","科技"
"法學院","法學院"
"法律系","法律系"
"條文","條文_A"
"條文","條文_B"
"財經法律學系","財經法律學系"
"教育學院","教育學院"
"成人繼續教育學系","成人繼續教育學系"
"成人","成人"
"犯罪防治學系","犯罪防治學系"
"運動競技學系","運動競技學系"
"番茄","番茄"
"披薩","披薩"
"鮪魚","鮪魚"
"蓮霧","蓮霧_A"
"蓮霧","蓮霧_B"
"草莓","草莓_A"
"草莓","草莓_B"
"冬瓜","冬瓜"
"蘋果","蘋果"
"我會游泳","我_B/游泳_A/會_N"
"他很孤單，需要陪伴","他_A/孤獨_A/他_B/要_S/陪伴/他_B"
"他們兩家從以前到現在積怨很久","房子/兩個/地方/這/這/以前/到/現在/積怨_A/久"
"他近來的行動怪異","他_A/過去的最近/行動/奇怪_S"
"寫作業會增加壓力/","作業/寫/壓力/加/會_N"
"人人都要有冒險無懼的精神","每/人_A/你們/冒險_B/不怕/要_S/有"
"我完全不知道這件事","這/事情/我_B/完全/不知道_N"
"家庭對人有很大的影響","人_A/家_A/地方/影響/大"
"他看見蜜蜂就害怕","蜜蜂/他_A/見/怕_N"
"我和他很怕閃電","電_N/我_B/他_A/怕_S"
"今天下午要去打籃球","今天/下午_A/去_B/籃球"
"歡迎再度來到台灣","高興/歡迎/再_A/來/台灣"
"我想(同意)他一定來","我_B/同意_A/他_A/來/會/一樣"
"他到機場觀賞飛機起降","機場/他_A/去_B/見/飛機起降"
"爸爸完全不知道這件事","這/事情/爸爸/完全/不知道_N"
"他經常睡不著","他_B/睡_A/做不成/老是"
"爸爸很生氣","爸爸/生氣_A/很"
"氣象局宣布明天颱風會侵台","天氣/地方/這/宣佈/明天/台灣/颱風/這"
"我剛剛已經回答了你的問題","你/問題/我_B/剛剛/回答你/完了"
"他開車經過了許多高樓","大樓_A/他_A/開車/經過"
"我們約明天下午三點見面","我們兩個/明天/下午/三點/約_B/見面"
"明天我安排了一場會議"今天/工作/我_B/遲到_A/又來了","我今天上班又遲到了","明天/會議/我_B/安排/完了"
"他問了我一道數學題目","數學/題/他_A/問我"
"我們要分配好自己的時間，這樣做事才會有效率","我/這些/自己_N/時間_A/分配/要/工作/事情/試試看_N/完成/快_S"
"你不要引誘他人做違法的事情","你/不要_S/引誘/什麼_A/違法/做/事情/不"
"房子後面開了許多玫瑰花","房子/後面/這/開花/玫瑰"
"歹徒心狠手辣，非常殘忍","這/壞/人_A/壞//心/殘忍/壞/很"
"他獲保釋後接受電視專訪","他_A/保釋/保釋/電視/訪問"
"這間銀行很古老","這/銀行/地方/銀行/舊_A/古老"
"藝人日前記者會宣布破產","藝人/他_A/將來的最近/紀錄_A/人/會議/宣佈/我_B/破產"
"籃球是我最喜歡的運動","運動_A/類別/其中/籃球/我_B/喜歡_N/很"
"他每天早晚都洗澡","他_A/每天/早上_B/晚上_A/洗澡_A"
"公園裡的玫瑰很美","公園/花/玫瑰/美_N"
"森林遊玩要注意蜜蜂，以免被攻擊","去_B/森林/玩/注意/什麼_A/蜜蜂/攻擊/小心//如果/攻擊/你/注意"
"德國人喜歡喝啤酒","德國/人_A/那/啤酒/那/喜歡_N/喝/喜歡_N"
"我求媽媽帶我去動物園玩","動物園/玩/這/我_B/求/媽媽/求/媽媽/我_B/帶/去_B"
"我相信他不是故意的","我_B/相信/他_A/故意_B/不是_B"
"我們去買飲料","我們/去_B/飲料/買_A"
"我每天騎腳踏車上學","我_B/每天/騎腳踏車_A/去/讀書"
"那隻鳥的顏色很特別","那/鳥/顏色_A/特別_N"
"他的白髮變黑了，好神奇","他_A/白/髮/變/黑/奇怪_S"
"請朝著這張紙吹氣","這/張/這/吹"
"今天的天空是藍色的","今天/顏色_A/天空/藍/顏色_B"
"每天跑步對身體很好","每天/跑/身體_B/對/好_B"
"我喜歡煮魚料理","魚/煮/我_B/喜歡_N"
"照顧小孩真麻煩","小孩/照顧_A/麻煩"
"一碗米飯大概三百卡","米/碗/大概/三百/熱/程度"
"這個盒子是空的","這/盒子/空"
"他買的麵包很香","麵包/他_A/買/這/香"
"弟弟打破了這個玻璃杯","玻璃_N/杯子/這/弟弟/拿/打破"
"集市擠滿了買賣東西的人","買賣/地方/人_A/擠/買_B/賣/東西/賣"
"我忙得沒時間吃飯","我_B/忙/吃飯_A/時間_A/沒有_A"
"他很熱情，可是並不囉嗦","他_A/熱情/很/可是/囉嗦/不會_N"
"我買了去日本的機票","飛機/去_B/日本/飛機/票/我_B/買_A/結束"
"鐘響之後，老師就叫學生回來上課","鈴_A/完了/老師_N//叫/大家過來/念書"
"我們一起照相","我倆/一起/照相"
"他幫我買火車票","火車_N/票/他_A/幫我/買_A"
"過馬路要注意安全","路/邊/走/安全/注意"
"老師帶學生參加科學展覽","科學展/學生/老師_S/帶/進入"
"貓很可愛","那/貓/可愛"
"昨天他們一起抓住了小偷","小(偷)/這/他_A/昨天/他們/一起_A/抓_B"
"醫生要我配合，感冒才會好得快","醫生/要_S/我_B/相配/要_S/感冒_B/病/恢復/快_S/能"
"媽媽把這塊肉切成碎塊","肉_A/塊/媽媽/剁/碎塊/剁/碎塊"
"明天我們要慶祝你的生日","你/生日/明天/我們/幫忙/祝/慶祝_A"
"這張椅子少了一隻腳","這/椅子/四隻腳/腳/少一"
"毛毛蟲變成蝴蝶了","毛毛蟲/變/蝴蝶"
"我希望能與你交換位置","我_B/希望/什麼_A/你/我_B/位置交換_B"
"這份文件需要再增加表格及圖示說明","這/張/這/要_S/加/什麼_A/表格/再/第二個/畫/內容/解釋"
"哥哥追著弟弟跑","弟弟/哥哥/追/跑_A/追"
"聊天是舒壓的好方法","舒服_A//身體/方法/什麼/聊天/棒_A"
"這輛車很便宜","這/車/便宜_A"
"考試不可作弊","考試_S/作弊/不能"
"爸爸是英語系主任","爸爸/他_A/英文系/主任/是"
"他的小孩長大了","他_A/小孩/長大"
"他是成熟男人還是幼稚男孩?","他_A/男/人/成(成人)/怎麼//幼稚/小孩/男/怎麼//這倆個/怎麼"
"農曆新年很熱鬧","春節_A/溫暖/熱鬧_B/吵鬧"
"我會包水餃","我_B/水餃/會_N"
"請挑選你要的顏色","你/顏色_A/你/想/什麼_A/你/選"
"鐵筷比竹筷還要環保","鐵/筷子_N/竹子/筷子_N/比較/這/環保/棒_A/贏"
"鐵筷比竹筷還要環保","竹/筷子_S/鐵/筷子_S/比較/這/環保/棒_A/贏"
"星期天去教會","禮拜天_S/去_B/教堂"
"他對菸酒上癮","他_A/這/香煙/酒/上癮_B"
"這座城市很漂亮","這/城_S/四周/美_N/美_S"
"剛剛發生車禍，於是我申請了保險理賠","剛剛/發生/車禍_A/這/申請/保險/索賠"
"他跟我是同學","我倆/同學_A/是"
"你的房間整理得很乾淨","你/住_A/房間/那/乾淨/棒_A/整理/棒_A"
"你離開時，幫我把門關上","你/離開家/幫我/關門"
"衣服在桌子上","桌子/衣服/放"
"雲在天上","雲/那裡"
"昨天陰天，今天大太陽","昨天/陰天//現在/太陽"
"這個小丑不時出現，逗人發笑","這/小/小丑_A/忽然/到處/笑/幽默"
"媽媽很怕蟑螂","那/蟑螂媽媽/那/怕"
"這杯咖啡很苦","這/咖啡/喝/苦"
"吃完一大碗冰後我覺得很冷","冰/大碗/我_B/吃/覺得/冷"
"你有收集郵票嗎?","郵票/張/郵票/你/收集/有沒有"
"這個顏色太暗了","這/顏色_A/暗"
"這衣服穿起來很舒服","這/衣服/穿/舒服_A"
"剛剛爸爸命令我去整理房/間","剛剛/爸爸/命令我/去/房間/整理"
"他送給我一張照片作紀念","他_A/送我/張/照片/紀念"
"這裡的會員可以免費使用運動器材","這/會員/可以/每/所有/可以/什麼/這/運動/東西/什麼/全部/免費/全部/可以"
"我拿「冠軍」已經是司空見慣了","第一名/拿/我_B/每/司空見慣_A"
"開會時要充分溝通","開會/溝通/要_S/溝通/想/什麼/溝通/要_S"
"他通學一年了，身體很累，所以決定住校。","他_A/通學_B/一年/身體/累/想/一定/住_A/學校"
"謝謝貴公司一直以來對我們的信任與支持","謝謝/你/公司/你/相信/我們/支持_B"
"弟弟和哥哥在比較誰比較高","弟弟/哥哥/比較/高/贏/誰/"
"弟弟比賽第一名","弟弟/比賽/第一名_N"
"隨著科技的進步，手機功能也越來越複雜","科技/快_N/進步/手機/種類/這/複雜/手機/複雜/這/複雜"
"我們要常常關心家人","這/家/父母_B/兄弟/這/他們/常常/關心/要_S"
"祝你生日快樂","祝/蛋糕/快樂"
"這部電影既愚蠢、無聊又保守","這/電影/呆/呆板/守舊"
"請你下次記得與我聯絡","請/你/下_A/記得/我_B/聯絡/要_S"
"散播疫情假訊息，最高罰萬元","散播/病/擋/傳染/那/假//那/罰/最高/錢/三百/萬"
"你要仔細看簽約的內容","你/寫/簽約/張/你/閱讀/細/閱讀/要_S"
"你做事一定要考慮清楚，不要反反覆覆","你/做/事/什麼//你/想/清楚/再/一定//出爾反爾_B/不要"
"這個答案正確","這/答案/正確"
"這個市長不腐敗貪婪，很公正","這/市長/他_A/貪污/貪心/沒有_A//他_A/公/正/好_B"
"咳嗽要記得吃藥","咳嗽/藥/吃/記得"
"國與國之間的關係，瞬息萬變","國/國/兩個/關係/忽然/變化"
"他最喜歡音樂課","唱歌/指揮/課/他_A/喜歡_N"
"毀約可不是賠錢就能了事","你/契約_A/你/失約_A/賠錢/不"
