"input","output"
"做人不要太貪心，否則會因小失大","做/人/貪心/不//不然/浪費/怕_N"
"牛可以幫忙耕田","牛/可以/幫忙/什麼_A/那/耕田/田/耕田/可以"
"他又遲到了，令我發狂","他_A/遲到_A/老是/積怨_A/發狂"
"他是一位負責的刑警","他/刑警/警察/他/工作/事情/負責_B/好_B"
"遭人批評的時候，要先冷靜的自我反省","他們/批評/我///生氣/不要/冷靜/想/自己_N/看_N/看自己/自己_N"
"過馬路要停下來兩邊看看/","你/路/走過/等_A/等_B/左見/右見"
"那家店湧入了許多人潮","那/商店/人_A/湧入"
"早上搭公車的人很多很擠","早上_B/公車/裡面/人/多/擠"
"他哭了","他_A/哭_A"
"孩子的教育不能等","孩子/屬於他們/教育/培養/等_A/等_B/不能"
"我第一次出國，對於所看到的一/切事物都很好奇","我_B/搭飛機/第一次//我/對於/見/好奇/見/好奇"
"剛剛接到學校電話，兒子又逃學了","剛剛/接電話/學校/接電話//我_B/兒子/逃/逃學/老是"
"等車應該依序排隊，不可插隊","那/車/這/等/這/人_A/輪流/排隊/插隊/不行"
"每年換季期間，百貨公司都會降價","每/年/衣服/換/什麼/短袖/長袖/換/時間/期_B//這/百貨公司/這/會_N/降價_B"
"跳舞是好的運動","跳舞_N/這/運動_A/好_A"
"他與我辯論，往往勝利","他_A/我_B/辯論/我_B/輸/他_A/辯論/他_A/贏"
"保持口腔乾淨是預防蛀牙最好的方法","你/口/乾淨/好_B/什麼//蛀牙/刷牙/髒/黏/不行/刷牙/乾淨/蟲/不會_N"
"這個洞穴很深","這/洞/很/深_B"
"我決定努力學習手語","手語/學/我_B/決定/努力"
"台灣製造的機器品質很好","台灣/有/機器/建設/各式各樣/品/程度/特別/好_B"
"他送我一張卡片","卡片/他_A/送我"
"這座橋的外型設計很好看又有創意","這/橋/這/設計/樣子/見/好_B/創作/好_B"
"不懂的字要勤查字典","字/一竅不通/自己_S/這/檢查/字典/要_S"
"我的狗昨天死了","昨天/我_B/狗/死"
"我們的飲食習慣和國外不一樣","我們/吃飯/飲料/習慣_N/四處/國外/不一樣"
"遇到困難時，我可以幫你","碰見/困難/有//我_B/幫你/可以"
"這種食物容易消化，適合老人吃。","這/東西/吃/消化/簡單_A//這/老人/老_A/吃/適合/這"
"妹妹正在用功念書","妹妹/現在/用功_A/念書/用功_B/用功_A"
"你的手很髒","你/手/髒/很"
"郊遊計畫因下雨而取消，令人失望難過","旅遊/玩/設計/計畫_A/那/下雨/取消//失望/難過"
"不要難過，我會陪你","難過/不/我_B/陪伴/會_N"
"我們在討論畢業旅行的事情","我們/討論/什麼_A/畢業/旅行"
"我怕兔子，看到兔子會討厭/","這/兔子_B/這/怕_N/見/討厭_S/不喜歡_N"
"弟弟喜歡收集盤子","盤子/弟弟/喜歡_S/收集/喜歡_S"
"解散後，大家自行回去","解散/大家/自己_N/回去"
"下課去商店買飲料","下課/去_B/買賣/地方/飲料/買_A"
"他們倆剛離婚","他倆/剛剛/離婚"
"頭暈是高血壓的症狀之一","頭/頭暈/什麼/高血壓/病/其中/一"
"工作要認真","工作/認真/要_S"
"這件事和他沒關係，你不能牽扯到他","這/事情/他_A/沒關係_A//你/抓他進來/不能"
"這隻狗很瘦","這/狗/瘦"
"門上有很多裝飾","門/這/物體"
"我想喝汽水，請你幫我去買好嗎","汽水_N/我_B/想/喝//你/幫我/去_B/買_B/好"
"開車需要有駕照","開車/證明/要_S"
"我口渴，要喝水","乾_A/我_B/喝/要_S/喝/要_S"
"用電鍋煮蛋很簡單","電鍋/蛋_A/蛋放進去電鍋/煮//簡單_A/便利"
"他包的餃子很好吃","他_A/水餃/吃/好"
"你今天晚上要回家吃飯嗎","你/今天/晚上/回家//吃飯_A//要_S"
"他努力得到第一名","他_A/認真/努力/獲得/第一名_N"
"他常說話說得太自大，你可別相信/","他_A/演講_N/自大_B/演講_N//你/他_A/相信他/不行"
"媽媽抱抱小孩","小孩/媽媽/抱"
"家裡沒有人","家_A/裡/人/空_B"
"最近又發生以色列和巴勒斯坦國家衝突","最近/總是/發生/什麼_A/以色列/這/巴勒斯坦/這/國/二/國家/敵人/常常/發生"
"把英文學好很重要","讀/英文/讀/學習/重要"
"環境保護，人人有責","環境/保護/每/人/責任"
"努力學習是為了有更好的將來","學習/努力/目的/未來_B/更/棒_A"
"夏天的夜晚很熱","夏天/夜晚_A/熱"
"每次出門都要帶錢包","每/出/錢/皮包/放進/要_S"
"每天游泳對身體很好","每天/游泳_A/幫我/身體/好_A"
"出國旅行前，要記得換一些外幣","國外/飛機/旅遊/國外/錢/換_B記得"
"媽媽不允許我出去玩","我_B/去_B/出/玩/媽媽/允許/沒有_A"
"比較貴的東西品質一定比較好","東西/貴/品/程度/一定/棒_B"
"他開始解釋遲到的理由了","他_A/遲到/開始/解釋/什麼"
"你的眼睛怎麼腫腫的","你/眼睛/腫/什麼_A"
"他的臉上有疤痕","他_A/臉/疤痕"
"昨天的棒球比賽，結果我們輸了","昨天/棒球/比賽/結果/我們/輸"
"你最好不要失約","你/失約_A/不要_S/記得"
"現在網路上有很多騙人的假新聞","現在/網/路/新聞/這些/假/騙/很多"
"我來自三代同堂的大家庭","我_B/來自/什麼/大/家庭/三/三代"
"他爸爸是有名的演員","他_A/爸爸/演員/有名_N"
"農夫用水管澆農田","農/田/那/農夫/水_S/管子/澆水"
"他跑得很快","他_A/跑/直/快_S"
"養育孩子是很辛苦","小孩/養_B/育/苦/累"
"男性與女性應該平等","男/女性/平等/一樣/要_S"
"他們倆工作忙，很少見面","他倆/工作/忙/見面_B/少"
"表演結束之後來找我","表演/結束/完了//你/來/找/我_B"
"澳洲的一片森林被大火燒掉了","澳洲/森林/火/乾淨"
"日本的櫻花全都開花了","日本/變/(到處)/開花"
"工作還沒完成，繼續把它做完","工作/完/還沒/再_A/繼續/工作/完"
"他對外國的生活充滿嚮往","他_A/外國/活動/情形/他_B/渴望/希望"
"我們要保護森林","森林/我們/保護/要_S"
"她忘了帶錢包出門","他_A/出/錢/皮包/他_A/忘記/帶"
"這裡有個怪味道","這/聞_B/奇怪_S/聞_B/奇怪_S"
"他真的是我朋友/(/他是一個真誠的朋友)","他_A/我_B/朋友/真/是"
"所有座位都滿了","座位/全部_A/滿"
"我吃飽了","我_B/吃飯_A/飽"
"未來移民到外星球是有可能的","未來_B/星球/我_B/移居/可以/能/有"
"我的眼鏡斷掉了","我_B/眼鏡/壞掉"
"他想去英國旅行","他_A/想/去_B/英國/旅行"
"下班之後要去健身房運動","下班/去_B/健身房/各種運動"
"他唸書的目的很明確","他_A/讀書/目的/清楚/很"
"那隻羊是黑色的","那/羊/那/黑"
"金是一種貴重金屬","鐵/金/種類/其中/一/金/貴"
"早安，你好","早/安靜/好_A"
"我今年六月高中畢業","我_B/今年/六月/高三/畢業"
"爺爺喜歡爬山","爬山_A/爺爺/喜歡_N/他_A"
"這是奶奶最愛的佛珠","佛珠/這/奶奶/很/喜歡_N/愛/這"
"葡萄不是長在樹上","葡萄/樹/那/掛樹上/那/不是_B"
"多看綠色植物對眼睛有益","綠/樹/眼睛//見/幫我/棒_A"
"我長大以後想當老師","長大/以後_B/想/做/老師_S"
"你在這裡等我","你/這/等_B"
"他有賴床的習慣","他_A/習慣_N/什麼_A/床/睡_C"
"他把頭髮染成金色","他_A/頭髮/顏色_B/變/金/色_A_S"
"你喜歡吃漢堡嗎","漢堡/吃/你/喜歡_N"
"他認真的樣子很帥","他_A/認真/臉/認真/英俊/棒_A"
"我很快樂","我_B/快樂"
"我沒有錢","我_B/錢/沒有_A"
"校長是個年輕人","校長/他_A/年輕人/他_A"
"多運動可以保持健康","運動/多/身體/健康/依然_B"
"聽音樂是休閒之一","休息/消遣/什麼_A/這/聽/歌/是"
"我的朋友心臟不好","我_B/朋友/心_B/心跳/不好_B"
"女人的體重是秘密","女性團體/體重/秘密"
"請幫我拿東西過來","東西/幫我/拿"
"他的狗被車撞了，他著急得哭了","他_A/屬於他/狗//被車撞//他_A/著急/哭_B"
"我以後希望當老師","我_B/以後/希望/做/老師_S"
"國王有很多匹馬","國王/那/馬/數量/多_A"
"她昨天離開醫院","醫院_B/她/昨天/離開醫院"
"今天天氣很熱","今天/天氣/熱"
"這間屋子很漂亮","這/屋子/漂亮_S"
"姊姊已經歲了","姊姊/年紀/歲/超過"
"請你來我家玩","我_B/家/來/玩"
"他每天游手好閒，大家都輕視他","他_A/每天/閒閒沒事/休閒/玩//他們/見他/輕視"
"如果你不出席會議，記得要跟我說","如果/你/會議/參加/不要_S//你/記得/告訴我"
"努力學習是為了有更好的將來","學習/努力/目的/未來_B//更/棒_A"
"爸爸催促我立刻上床睡覺","爸爸/催/立刻/去/睡覺"
"也許明天會下雨","明天/下雨/也許/會_N"
"中場休息三十分鐘","介入(中間)/休息/三十分鐘"
"請自我介紹一下","(叫人)/我_B/自己/介紹"
"到台灣旅行，行李要經過檢查","台灣/旅遊/飛到/行李/檢查/翻箱倒櫃/要"
"我答應他的邀請","他_A/邀請我//我_B/答應"
"貓咪跳上了屋頂","屋子/屋頂/貓/跳到屋頂"
"老師的主要工作是教學","老師_S/工作/正(主要)/什麼/教"
"我的鑰匙不見了","我_B/鑰匙/遺失"
"殺人是犯法的","人_A/殺/這/違法/失約_A"
"我會包水餃","我_B/水餃/知道_N"
"你知道我的眼鏡在哪裡嗎?","我_B/眼鏡/哪裡/你/知道_S"
"知識就是力量","力量/什麼/知識"
"學校裡有一座人工湖","學校/裡/人/工/挖/湖/有"
"我看到坵蚓從土裡鑽出來","土/平/我/見/蚯蚓爬出來"
"我會三種語言","我/語言/三/會_N"
"那個笑話，讓他笑了五分鐘","這/笑話/他_A/笑/摀嘴/五分鐘"
"我家離圖書館很近","圖書館/我_B/家_A/兩者距離/近"
"剛出生的嬰兒體重很輕","嬰兒/剛剛/出生/這/體重/輕"
"我喜歡聽音樂","唱歌/指揮/我/聽/喜歡_N"
"喝太多酒對身體不好","酒_N/喝/多/對/身體/不好_B"
"我住在台北","我/住_A/台北"
"一個人在家好無聊","只有一個/家_A/在/無聊"
"他寫功課，因為不懂，所以寫了很久","他_A/念書/寫/不懂_A/久"
"請幫我找一下同學","幫我_N/同學_A/找"
"爸爸很愛媽媽","媽媽/爸爸/愛(表情加強)"
"這台機車性能很好","這/機車/機器/堅固/棒_A"
"姐姐出門前會先化妝","姐姐/出/之前/會_N/什麼/化妝"
"陳先生很喜歡那位小姐","那/女性/那/陳/先生/見/喜歡"
"他有許多煩惱的事情","他_A/討厭_N/事情/多_A"
"我們明年要結婚了","我們兩個/明年/結婚"
"他的房間很亂","他_A/家_A/住/家裡/亂"
"哥哥教弟弟寫數學功課","弟弟/數學/寫/哥哥/教"
"她可以跟我們一起去旅遊嗎?","我們/一起/去/旅行/玩/她/加入/可以"
"等一下去藥局領藥","等_A/去_B/藥局/藥/拿"
"我們下次再見面","我們/下/再/見面_B"
"每個星期一都要開會","每個星期/星期一/開會/一樣"
"嬰兒要喝奶","嬰兒/奶_S/要_S"
"考試時要仔細，別看錯題目/","你/考試_S/閱讀/題/要_S/閱讀/看_S/見/錯/不行/仔細看/要"
"出門記得要帶錢","嗨/出/記得/錢/放口袋"
"媽媽是全天下最好的","媽媽/全世界/好_B/第一名_N/好_B"
"昨天阿姨來我家玩","昨天/阿姨/來我家/玩"
"一台機車要價五萬，很貴","機車/一/五萬/貴"
"我上禮拜跟爸爸去爬山","上個星期/我_B/爸爸/我倆/去_B/爬山_A/山"
"要隨時保持口腔清潔","隨意/時間/口/乾淨/保護/依然_B"
"登山是其中一種戶外活動","戶/外/活動/其中/一/爬山"
"看電影時請保持安靜","電影/欣賞/安靜/保持"
"搬家很辛苦","搬家_B/辛苦"
"互相關心是婚姻幸福的關鍵","互相/關心/這兩個/夫妻/幸福/重要/這"
"他的名字看起來很不錯/","他_A/名字_S/看_N/棒_A"
"隔壁鄰居是個老先生","鄰居/下一個/這/老/先生"
"快輪到他表演了，他很緊張","快接近/下一個/他_A/表演//他_A/緊張_A/緊張B"
"快輪到他表演了，他很緊張","快接近/下一個/他_A/表演//他_A/緊張_A/緊張B"
"這個背包是新的","這/背包/新"
"我要看報紙","報紙/我/看/要_S"
"下一站要下車","搭車/那/下一個/那/下車"
"明年我要去美國","明年/美國/我/去_B"
"你要吃麵還是吃飯？","麵/米/這兩個/吃/什麼"
"這雞肉飯勉強還可以","這/雞/吃飯_A/吃/還不錯"
"每個地方都有好人和壞人","各處/人_A/好//人_A/不好_B/有"
"今天是星期幾呢?","今天/星期幾"
"今年端午節媽媽要包粽子","現在/年/粽子_N/節/媽媽/包粽子_N"
"你的車牌號碼是多少","你/開車/牌/號碼_B/嗎"
"台灣護士的專業能力很強","台灣/護士/專/業/技術/棒_B"
"肥胖對身體不好","胖_A/對/身體_B/健康/不好_B"
"你變瘦了","你/胖_B/變/瘦"
"辦公室請保持乾淨","辦公室_C/乾淨/依然_A"
"他經常睡不著","他_A/睡_C/做不成/經常"
"炒菜時要用油","菜_N/炒/油_S/倒/要_S"
"他丟了許多舊報紙","他_A/舊_B/報紙/攤開/亂丟"
"那隻狗很老了","那/狗/老/爬"
"姊姊沒有男朋友","姊姊/男/朋友/沒有"
"我有一件裙子","我_B/裙子/有/一"
"爸爸一個鐘頭後就回來了","爸爸/一個鐘頭_A/回來"
"這間教室只有我一個人","這/教室/全部_A/我_B/只有一個/人_B"
"這件牛仔褲很緊","這/牛/褲子/緊/悶"
"我會三種語言","我/口語/三/會_N"
"橘子是我最喜歡的水果","水果/其中/橘子/我/喜歡_N"
"原來他是老師","他_A/老師_S/原來"
"你還有其他的計劃嗎?","你/想/計畫_B/又_A/其他/有沒有"
"我好想出去玩","我_B/去_B/玩/想"
"這件褲子是名牌","這/褲子/有名/貴"
"紅線不能停車","紅_S/邊/停車/不行"
"我要參明天下午的會議","明天/下午/會議/我/參加//要_S"
"他通過了重重考驗","他_A/考試_N/輪流/他_A/過/通過"
"我以前很胖，現在變瘦了","我_B/以前/胖//現在/瘦/竹子_S"
"剛剛忍不住笑了起來","剛剛/忍耐/笑/忍耐/不能"
"警察識破犯人的計謀","他_A/壞人/他_A/設計/他_A/警察/看穿/破"
"這是標準答案","這/答案/標準"
"那邊有兩個人","那/兩個/人_B/那"
"我喜歡運動","運動_A/我/喜歡_N"
