"input","output"
"農夫在田裡種了各種各樣的水果","田/農夫/種/水果/各式各樣"
"每天練習就會進步","每天/練習/進步/會_N"
"這個節目很好看","這/節目_B/看/棒_A"
"他把我拉過去","他_A/拉我"
"他推我下去池子裡","池/這/池/他_A/我_B/他_A/我_B/他_A/推"
"看電影時請保持安靜","電影/看/講/安靜/依然_A"
"外面下雨了","外面/下雨"
"盒子裡的老照片是珍貴的回憶","盒子/這/舊/古老/照片/珍惜/保護/以前"
"我最近買了一部電腦","電腦/我_B/過去的最近/買_B"
"所有動物的血都是紅色的，是吧?","動物/這些/紅_N/血_B/全部/紅/是"
"媽媽把紙條貼在冰箱上","媽媽/紙/寫/冰箱/貼上"
"全台灣的人民都想阻擋新冠狀病毒散播","台灣/全台灣/心//一樣/想/一樣/什麼/這/新冠狀病毒/傳播/這/擋"
"地球繞著太陽轉","太陽/地球_A/繞著太陽轉"
"米是台灣的主食","台灣/吃/大部分/什麼/米"
"他很有錢，到處亂花","他_A/豐富/有錢/花錢(到處)"
"河邊有許多野花","河/邊/自/花/開花/多"
"這條道路是新的","這/道路/這/新/這"
"每日鹽巴要適中而不過量","每天/鹽_N/中_A/過/不"
"他走了一圈，又回到了原點","他_A/走一圈/這/回/一樣"
"從我家到學校很遠","學校/我/家_B/很遠"
"媽媽一直罵弟弟","弟弟/媽媽/罵_A"
"地球表面的%由海洋覆蓋","地球/百分之七十/海/包"
"他瞄了我一眼","他_A/見我"
"我自己一個人逛街","我/自己_N/一/去_B/路/消遣"
"我自己一個人逛街","我/自己_S/去_B/路/消遣"
"那棟大樓一層樓要賣一千萬","那/大樓_B/一層/一/賣/一千萬"
"一個禮拜有七天","一週/多少/七/天_A"
"剛剛我跟總統握手","剛剛/總統/我_B/握手"
"這雙鞋子穿起來很舒適","這/鞋子_N/穿鞋子/舒服_A"
"我們兩個離得很近","我們兩個/地方/近"
"最近生活很拮据","將來的最近/生活/拮据_B"
"互相幫忙是應該的","幫忙_N/互相/應該/棒_A"
"妹妹生病了","妹妹/生病"
"兒子長得很像爸爸","兒子/他_A/爸爸/他倆/臉/像"
"你以為我不會手語嗎","你/以為/我_B/手語/不會_N"
"弟弟喜歡聽歌曲(音樂)","聽/歌/弟弟/喜歡_N"
"滑雪是冬季奧運的比賽項目之一","雪_A/滑雪/這/冬奧/裡/種類/一"
"用動物皮製作產品很殘忍","動物/皮/做/那/哭_A/殘忍"
"天上一點雲都沒有","天_A/那/雲/空_B/沒有_A"
"他睡著了","他_A/睡_A"
"天雨路滑,慢慢走","那/下雨/這/路/滑/你/走/慢_N"
"這一個容器中的這一顆蘋果壞掉了","這/容器/這些/蘋果/一顆顆/這/這一顆/壞/臭/這"
"爸爸的襪子很多","爸爸/襪子/數量/多_A"
"他向媽媽說對不起","他_A/媽媽/我_B/向/媽媽/對不起"
"這梅子很酸","梅/這/酸_B/很/這"
"南方比北方熱","北/地方/南_A/地方/勝過/熱"
"他把醬油倒的到處都是","他_A/醬油/倒(到處)"
"他的腳掌很寬","他_A/腳掌/這/寬_A"
"我會說三種語言","我_B/說/種類/三/會_N"
"學生喜歡聽老師講鬼故事","老師_N/演講_N/鬼_N/故事//學生//他們/聽/喜歡_N"
"運動家精神很重要","運動/家/精神/重/要_S"
"信封上面要貼郵票","信/信封/信封的左上方/郵票/貼/信封的左上方"
"我被罰站好久","我_B/罰我/站/等_B"
"他開始寫作業了","他_A/表格/開始/寫"
"我的機車被偷了","我_B/機車/偷"
"紅燈停，綠燈行","紅_S/燈/停//綠/燈/走"
"那裡有奇怪的人走來走去","那/人_A/奇怪_S/那/走來走去"
"放學後，學生都回家了","讀書/解散/學生/他們/回家"
"他今天替我代班","他_A/今天/幫我/代替/工作"
"忽然下了雨，把每個人都淋溼了","忽然_A/下雨/人/這些/淋濕"
"我不喜歡甜食","吃/甜_N/吃/我_B/不喜歡_N"
"這封信請記得交給他","這/信/張/信/給_A/他_A/記得"
"旅館提供舒服的床","舒服_A/床/舒服_A/那/旅館/那/負責_B/提供_B"
"每天游泳對身體很好","每天/游泳/對_A/身體/棒_A"
"桌上的瓶子插著一朵花","桌子/這/花瓶/花/放"
"我是最後一個交作業的人","你們/表格/寫/交/完成/我_B/最後"
"我住在台北","我_B/家_B/台北"
"你要好好照顧妹妹","妹妹/你/幫忙_N/照顧_A/要_S"
"請勿喧嘩，我們正在錄音","吵鬧/不//我們/錄音"
"我們遲到了，坐計程車去吧","我們/遲到_A//去_B/計程車/離開"
"老師的主要工作是教學","老師_S/正/工作/什麼/書/教"
"我本來是老師","我_B/原來/老師_S"
"他說我很漂亮","他_A/告訴/我_B/漂亮_S"
"新的手機要一萬元","手機/新/錢/一/萬"
"今天要考英文","今天/英文/考試S/要_S"
"謝謝你的幫忙","幫忙/謝謝_A"
"他們兩個人是我的朋友","他們兩個/我_B/朋友"
"我倆是好朋友，從小一起長大","我倆/朋友/長大"
"他覺得所有人都要害他","他_A/想/全部/害他"
"我覺得口渴了","我_B/覺得/口/渴"
"現在是晚餐時間","晚餐/時間_B/現在/這/現在"
"我剛考完試很累","剛剛/考試/完/我_B/累"
"跟我一同去郊遊","旅遊/玩/同/兩個去"
"明天市長要來","明天/市長/要來"
"牙齒是很堅硬的","牙齒/硬_A"
"睡覺前要刷牙","睡_A/前/刷牙/要_S"
"我家有三台卡車","我_B/家/卡車/三"
"上禮拜的颱風很大","上個星期/颱風/強"
"昨天我遺失了皮包，真倒楣。","昨天/皮包/遺失/怎麼辦_B/倒楣_C"
"他急著地離開","他_A/著急/走了_A"
"他昨天熬夜，所以今天請假","他_A/昨天/通宵/現在/請假"
"我會說三種語言","我_B/說/種類/三/知道_N"
"從我家到學校很遠","學校/我_B/家/很遠"
"我要看報紙","報紙/我_B/欣賞/要_S"
"我們一起走吧","我們兩個/來/走"
"妳願意嫁給我嗎?","嫁給我/要_N"
"我要準備比賽","比賽/我_B/準備/要_S"
"他的大衣很暖和","他_A/大/外套/暖和"
"吃飯前記得要先洗手","吃飯/之前/你/記得/洗手/首先"
"不要浪費時間","嗨/時間_A/浪費/不要_S"
"夏天的時候我們會吃西瓜","夏天_B/夏天_A/西瓜/吃"
"我們約好要去KTV唱歌","KTV/唱歌/我們/討論/好_B/去_B"
"歡迎光臨台灣","歡迎/人來/台灣"
"我找不到老師，怎麼辦?","老師_S/找/做不成/怎麼辦A/怎麼辦B"
"不要隨便亂丟垃圾","你/髒/丟/隨便/不要_S"
"你剛剛說了什麼?","你/剛剛/說/什麼_A"
"那個人是誰?","那/人_A/他_B/誰"
"你為什麼不相信我?","你/相信我/為什麼_B/相信我/不/相信我/為什麼_B"
"他願意和你結婚嗎？","他_A/你/結婚/他_A/肯"
"這塊木頭很稀有","這/木/塊/整/稀少"
"希望世界和平","希望/世界/和平"
"弟弟寫了一份備忘錄","弟弟/寫/紀錄_A/張/紀錄_A/寫"
"今年是年","今年//年"
"香蕉成熟後的外皮是黃色的","香蕉/外/皮/熱/變/黃"
"我昨天去看電影","我_B/昨天/電影/欣賞"
"爸爸原諒妹妹打破花瓶","花瓶/妹妹/打破/爸爸/原諒"
"年輕的時候要多閱讀","年輕/過去/年輕/時間_A/讀書/多_A/讀書/要_S"
"妹妹很喜歡那個男生","他_A/男/妹妹/見/喜歡"
"妹妹沒有看過雪","雪_B/妹妹/見/從來沒有_A"
"他的眼睛亮了起來","他_A/眼睛/這/亮"
"他考試得零分","他_A/考試_N/零分"
"他把暑假作業完成了,"他_A/暑假/作業/寫/全部_A/結束"
"七張","七張"
"九份","九份_A"
"九份","九份_B"
"八仙海岸","八仙海岸"
"八里","八里"
"十分","十分"
"十分風景特定區","十分風景特定區"
"三重","三重"
"三峽","三峽"
"三鶯","三鶯"
"下福","下福"
"土城","土城_A"
"土城","土城_B"
"士林","士林"
"大安","大安"
"大安森林公園","大安森林公園"
"大坪林","大坪林"
"小南門","小南門"
"中山","中山"
"中山國中","中山國中"
"中正紀念堂","中正紀念堂"
"中和","中和"
"五股","五股"
"五寮","五寮"
"內洞國家森林遊樂區","內洞國家森林遊樂區"
"內湖","內湖_A"
"內湖","內湖_B"
"公館","公館"
"木尾","木尾"
"木柵","木柵"
"北投","北投_A"
"北投","北投_B"
"北投","北投_C"
"北投溫泉","北投溫泉"
"北海岸國家風景區","北海岸國家風景區"
"古亭","古亭_A"
"古亭","古亭_B"
"台大醫院","台大醫院"
"台北","台北"
"台北101","台北101_A"
"台北101","台北101_B"
"台北市","台北市"
"台北市立動物園","台北市立動物園"
"台北縣","台北縣"
"台電大樓","台電大樓_A"
"台電大樓","台電大樓_B"
"四腳亭","四腳亭"
"市政府","市政府"
"平溪","平溪"
"民族","民族"
"民權西路","民權西路"
"永吉","永吉"
"永安市場","永安市場"
"永和","永和"
"永春","永春"
"永寧","永寧"
"石門","石門"
"石牌","石牌 _A"
"石牌","石牌 _B"
"石牌","石牌 _C"
"石牌","石牌_D"
"石碇","石碇"
"吉林","吉林"
"汐止","汐止"
"江子翠","江子翠"
"竹圍","竹圍_A"
"竹圍","竹圍_B"
"西門","西門"
"西門町","西門町"
"孝義","孝義"
"亞東醫院","亞東醫院"
"坪林","坪林"
"奇岩","奇岩"
"府中","府中"
"忠孝復興","忠孝復興"
"忠孝敦化","忠孝敦化"
"忠孝新生","忠孝新生"
"忠義","忠義"
"昆陽","昆陽"
"明德","明德"
"東湖","東湖"
"松山","松山_A"
"松山","松山_B"
"松山","松山_C"
"板橋","板橋_A"
"板橋","板橋_B"
"板橋","板橋_C"
"芝山","芝山"
"金山","金山"
"金瓜石","金瓜石"
"信賢","信賢"
"南京東路","南京東路"
"南港","南港_A"
"南港","南港_B"
"南雅","南雅"
"南勢角","南勢角"
"後山埤","後山埤"
"故宮博物院","故宮博物院"
"科技大樓","科技大樓"
"紅毛城","紅毛城_A"
"紅毛城","紅毛城_B"
"紅毛城","紅毛城_C"
"紅樹林","紅樹林"
"泰山","泰山"
"海山","海山"
"海王星遊艇樂園","海王星遊艇樂園"
"烏來溫泉","烏來溫泉"
"草里","草里"
"國父紀念館","國父紀念館"
"望古","望古_A"
"望古","望古_B"
"淡水","淡水"
"淡水老街","淡水老街"
"淡水漁人碼頭","淡水漁人碼頭"
"深坑","深坑"
"野柳","野柳_A"
"野柳","野柳_B"
"野柳海洋世界","野柳海洋世界"
"頂好商圈","頂好商圈"
"頂溪","頂溪"
"富貴角","富貴角_A"
"富貴角","富貴角_B"
"復興崗","復興崗_A"
"復興崗","復興崗_B"
"景安","景安"
"景美","景美"
"陽明山國家公園","陽明山國家公園_A"
"陽明山國家公園","陽明山國家公園_B"
"陽明山溫泉","陽明山溫泉_A"
"陽明山溫泉","陽明山溫泉_B"
"雲仙樂園","雲仙樂園"
"圓山","圓山"
"新北投","新北投_A"
"新北投","新北投 _B"
"新店","新店"
"新埔","新埔"
"新莊","新莊_A"
"新莊","新莊_B"
"瑞芳","瑞芳"
"瑞芳風景特定區","瑞芳風景特定區"
"萬里","萬里"
"萬芳","萬芳"
"萬芳醫院","萬芳醫院"
"萬華","萬華"
"萬隆","萬隆"
"碧潭風景特定區","碧潭風景特定區"
"福隆","福隆"
"福隆遊客服務中心","福隆遊客服務中心"
"翡翠水庫","翡翠水庫"
"鼻頭角","鼻頭角"
"劍潭","劍潭"
"樹林","樹林"
"貓空纜車","貓空纜車_A"
"貓空纜車","貓空纜車_B"
"龍洞","龍洞"
"龍洞南口海洋公園遊客服務中心","龍洞南口海洋公園遊客服務中心"
"雙連","雙連"
"雙溪","雙溪_A"
"雙溪","雙溪_B"
"關渡","關渡 _A"
"關渡","關渡_B"
"關渡","關渡_C"
"關渡","關渡_D"
"關渡自然公園","關渡自然公園"
"蘆洲","蘆洲_A"
"蘆洲","蘆洲_B"
"鶯歌","鶯歌"
"鶯歌石","鶯歌石"
"麟光","麟光"
"觀音山國家風景區","觀音山國家風景區"
"七堵","七堵"
"八斗子海濱公園","八斗子海濱公園"
"八堵","八堵"
"五堵","五堵"
"內寮","內寮_A"
"內寮","內寮_B"
"和平島","和平島"
"基金","基金"
"基隆","基隆_A"
"基隆","基隆_B"
"基隆市","基隆市"
"基隆港","基隆港"
"基隆碧砂漁港","基隆碧砂漁港"
"基隆廟口","基隆廟口_A"
"基隆廟口","基隆廟口_B"
"暖暖","暖暖"
"八德市","八德市"
"三坑","三坑_A"
"三坑","三坑_B"
"上靑埔","上靑埔"
"大華","大華"
"大園","大園"
"大溪","大溪_A"
"大溪","大溪_B"
"小人國","小人國"
"小烏來風景特定區","小烏來風景特定區"
"中正機場","中正機場"
"中海湖","中海湖"
"中壢","中壢_A"
"中壢","中壢_B"
"內壢","內壢"
"北橫公路","北橫公路"
"平鎮市","平鎮市"
"石門水庫","石門水庫_A"
"石門水庫","石門水庫_B"
"石門水庫風景特定區","石門水庫風景特定區_A"
"石門水庫風景特定區","石門水庫風景特定區_B"
"光華道路","光華道路"
"拉拉山風景特定區","拉拉山風景特定區"
"埔心","埔心"
"桃園","桃園_A"
"桃園","桃園_B"
"桃園國際機場","桃園國際機場"
"桃園縣","桃園縣"
"富岡","富岡"
"楊梅","楊梅"
"龍珠灣渡假中心","龍珠灣渡假中心"
"龍潭","龍潭"
"龜山","龜山"
"雙連坡","雙連坡"
"十分寮","十分寮"
"上員","上員"
"五峰","五峰_A"
"五峰","五峰_B"
"內灣","內灣_A"
"內灣","內灣_B"
"合興","合興"
"尖石","尖石"
"竹中","竹中"
"竹北","竹北"
"竹東","竹東"
"秀鑾","秀鑾"
"金鳥海族樂園","金鳥海族樂園"
"香山","香山"
"湖口","湖口"
"新竹","新竹_A"
"新竹","新竹_B"
"新竹市","新竹市"
